-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [:react-native-gesture-handler] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-svg\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.62.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4ecfaffe7ada13559f970485f0a7852f\jetified-react-native-0.62.2\AndroidManifest.xml:2:1-13:12
MERGED from [:expo-file-system] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7add7aaefc59211839ee855b17118938\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:expo-payments-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\87223e74e40f9bdcfa24b135bd8fa196\jetified-CreditCardEntry-1.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\89d295227cb451eb2e0006b71d0721d8\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c4fa9f1bb705d2f5a6951527e68c9fc8\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\64c02b96bc6a4ad26302028c5d37f4bd\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:expo-constants] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-crypto] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-crypto\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-error-recovery\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-loader] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-image-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-random] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-random\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-splash-screen] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-splash-screen\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-app-loader\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6ef1f9e814dff9642bc5adeb6ec4bea0\android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\react-native-reanimated\android\build\.transforms\aa464705fe290b4e9c92cf3a06038e56\react-native-reanimated\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-android:8.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6e8e9eeaf4b6e73627f3919958c58818\jetified-stripe-android-8.1.0\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b1ba5de5eb8ae823640eb22cd3555da9\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\dc97ee678f1a2dd4c1f7c1b1dc5d5318\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d1f6bdcb6c4b08446d0b5fe88d268ae3\jetified-play-services-wallet-15.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4962f7f5071d3d276552f816c6ad5bf6\firebase-core-17.4.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1e7d3b65211c797d81ef7e1c4864b652\flipper-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1d30ad386fda3035abf65c9e70074abf\stetho-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\16755aa9303422fc56b5a550b1065244\fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\ae67b946803add32a9e5e57b66ae9bb9\imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c4464350100dd16a8e1097de83a79ecf\drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\fd363d6be55a440299bdcc0e4cf688af\nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\971df86959a07d39783aa89d0870ee10\imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\13f0b193830df51eb6c9614d66ce8994\nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\8de67f4d42d3e29ef260ef970602f022\imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.2] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\69ecb0b92c781f10505afe4d04a92c06\soloader-0.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\96188b8099107c41fc2537c2da51cf55\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\274009d1e8982746f0ffb4732197b71a\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\14fa859edb12226b50fc98552655ee0d\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6c68669c87b31cfe5ecbbffa628aeeac\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3883b155ecc82e2125da3273ff7835a1\firebase-auth-19.3.1\AndroidManifest.xml:17:1-42:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\286e954f12318e72adb94985d6053b24\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5ffd286bf1c71faf6fcdb458f38ed126\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5302fd0b6a1c9f4545be9dd34795c65e\play-services-identity-15.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\7f038443001ac9d6a4cacd61560ac8d8\jetified-play-services-maps-15.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\02aa05f7bb9214b702525e0ee9ec2e37\firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5e34de18f346ed46df4bfa7955435464\firebase-analytics-17.4.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\327c3911ed369c2a65c277e30b624e6a\play-services-measurement-api-17.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\f55d2a08166fbd792daeb9c6edb4ac98\firebase-iid-20.1.5\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\fb0ff8473da00601017bb695d28ce10d\firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\285f2813639187b9832f7a0727a3ddff\play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\42c5536d2b2772fab9802892e91c1aa9\play-services-places-placereport-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cbaceecafbc543f07b77d9ec452efe9e\firebase-installations-16.2.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\cfa6632fb1a1b92e902f05b53f9c078c\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5b118c0f75cecde444accabbb06f098b\firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\9ef56eeae133fd2945ac6e7de2fdef64\play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a73a5e1dcff7b187ad649bdc55ae59de\play-services-measurement-17.4.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6d199f2b172717a9635a69bf9eb0b0d8\play-services-measurement-sdk-17.4.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1ab499d26d2f7d5bf06d64a6fdbca680\play-services-measurement-impl-17.4.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5cd3b27f215b1247362d38f0d68c6614\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\49f91f1355965cb7388c2844255f91b1\play-services-measurement-base-17.4.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\e91f5b39e8f24cb79bd127df2137696c\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\70f799f32996def8ca9ecc5214067d38\firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\2fa97d039fca59e97517996085e3c7d3\play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\368343e28904b494b068b83e0889065f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6b0a705da63423bf9ab668d3ba3f0ecc\fragment-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4a8acb7f50f650ce15e0030de4068eb9\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\13191276611a1c28d2ec1c94113a1e25\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\44172e5e04deb4a5257a4ae618a33be6\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d1dd4bffbd2ae299fbe9492b8fb3f644\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\8f94cf8309b762ddd5f4cdea701a1e7a\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\ecce8f5aa05b01f043d6252674676c68\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c7366f0f23b26ad2e3715b5304080617\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\15d528e8405136289611fbafa378de3b\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\17748eb9846894ac21301c0488223b41\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\dc26e75be0078b74a900d475bd244666\activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5c5e3dfccc9f7ae7957afe8253ae1c11\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b0f383c8a6242fb9abac6c03e55783c2\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\17dd2729492c3d4b787611b40db0eda0\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\08182fe05215da385d67d09eacfd973e\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\71bf4efc4a31a947ad653616e8e5bcce\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\6ddb08c99f1830d8974e0408b1940c5e\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\18647ddf7bdd58a5c1e3688fb00d3195\jetified-gifdecoder-4.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\b9b879592f9a03bd489902362b2eb615\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\5f29fbfe74ff1be7989f63c7115220f3\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\8d412f8755f9a44789c176ddc344643a\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\4b9b284686ae553a79fd71813937e078\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\16172d9de5c29fba201e75637dcfdc0c\lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c8441c96940afc50cbff96744619e9ff\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a4e3de794de5295a2b776116452c2b8a\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\a03dc63a55af3ca8ec04b17fbf4d7e5c\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\d92cbe5615f6b387bdf4be99803a43a3\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\c56373913e18570f2bb693344a962c62\jetified-firebase-components-16.0.0\AndroidManifest.xml:15:1-23:12
